        "capiendorum POKéMO\n"
2: "?????"

MASTER BALL
6:   "BALL optimum qui\n"
7:   "POKéMON capit\n"
8:   "sine defectu."


ULTRA BALL
11:   "Habet proportionem\n"
12:   "altiorem capiendi\n"
13:   "quam MAGNUM BALL."

GREAT BALL
16:   "Habet proportionem\n"
17:   "altiorem capiendi\n"
18:   "quam POKé BALL."

POKE BALL
21:   "Instrumentum ad\n"
22:   "silvestria POKéMON\n"
23:   "capienda est."

SAFARI BALL
26: "BALL speciale quo\n"
27: "tantum in AREA\n"
28: "SAFARIS uti potes."

NET BALL
31: "BALL efficacius in\n"
32: "POKéMON typi AQUAE\n"
33: "et CIMICIS."

DIVE BALL
36: "BALL efficacius in\n"
37: "POKéMON in profundo\n"
38: "maris."

LEVEL BALL
41: "BALL efficacius ad\n"
42: "capiendos POKéMON\n"
43: "infirmos."

REPEAT BALL
46: "BALL efficacius in\n"
47: "POKéMON qua iam\n"
48: "capta fuerunt."

TIMER BALL
51: "BALL efficacius si\n"
52: "certamen multas\n"
53: "vices moratur."

LUXURY BALL
56: "BALL commodum\n"
57: "quod POKéMON\n"
58: "amiciora facit."

PREMIER BALL
61: "BALL rarum factum\n"
62: "in commemoratione\n"
63: "alicuius rei."

POTION
67:   "Restaurat SL\n"
68:   "unius POKéMON per\n"
69:   "20 puncta."

72:   "Sanat POKéMON\n"
73:   "venenatum."

76:   "Sanat POKéMON\n"
77:   "ardentem."

80:   "Regelat POKéMON\n"
81:   "gelatum."

84:   "Expergit POKéMON\n"
85:   "dormientum."

88:   "Sanat a POKéMON\n"
89:   "paralysim."

92:   "Restaurat plene\n"
93:   "SL et statum\n"
94:   "unius POKéMON."

97:   "Restaurat plena\n"
98:   "SL unius POKéMON."

101:  "Restaurat SL\n"
102:  "unius POKéMON per\n"
103:  "200 puncta."

106:  "Restaurat SL\n"
107:  "unius POKéMON per\n"
108:  "50 puncta."

111:  "Sanat omnes\n"
112:  "anomalias status\n"
113:  "unius POKéMON."

116:  "Revivescit POKéMON\n"
117:  "casum ad dimidium\n"
118:  "SL eius."

      |===================|
121:  "Revivescit POKéMON\n"
122:  "casum implens\n"
123:  "SL eius plene."

126:  "Aqua minerali\n"
127:  "quae SL restaurat\n"
128:  "per 50 puncta."

131:  "Mulsa carbonata\n"
132:  "quae restaurat SL\n"
133:  "per 60 puncta."

136:  "Potio dulcissima\n"
137:  "quae restaurat SL\n"
138:  "per 80 points."

141:  "Lac nutrimentosum\n"
142:  "quod restaurat SL\n"
143:  "per 100 puncta."

146:  "Pulvis amarus\n"
147:  "qui restaurat SL\n"
148:  "per 50 puncta.");

151:  "Radix amara\n"
152:  "quae restaurat SL\n"
153:  "per 200 puncta."

156:  "Pulvis amarus\n"
157:  "qui sanat omnes\n"
158:  "anomalias status."

      |===================|
161:  "Herba amarissima\n"
162:  "quae revivescit\n"
163:  "unum POKéMON casum."

166:  "Restaurat PP\n"
167:  "motus selecti\n"
168:  "per 10."

171:  "Restaurat plene\n"
172:  "PP unius motus\n"
173:  "selecti."

      |===================|
176:  "Restaurat PP omnium\n"
177:  "motuum per 10."

180:  "Restaurat plene\n"
181:  "PP motus unius\n"
182:  "POKéMON."

185:  "Specialitas localis\n"
186:  "quae omnes mundat\n"
187:  "anomalias status."

190:  "Tibia vitrea quae\n"
191:  "expergit POKéMON\n"
192:  "dormientem."

195:  "Tibia vitrea quae\n"
196:  "liberat POKéMON\n"
197:  "ab conturbatione."

200:  "Tibia vitrea quae\n"
201:  "liberat POKéMON\n"
202:  "ab illecebra."

205:  "Tibia vitrea quae\n"
206:  "arcet POKéMON\n"
207:  "silvestres."

      |===================|
210:  "Tibia vitrea quae\n"
211:  "illicit POKéMON\n"
      "silvestres." !!!!!!!!!! have to add manually!!!!!!

214:  "Succus 100% purus\n"
215:  "qui SL restaurat\n"
216:  "per 20 puncta."

219:  "Revivescit plene et\n"
220:  "restaurat omnes\n"
221:  "POKéMON casos."

225:  "Sal extractus ab\n"
226:  "profunditate abyssi\n"
227:  "SPELUNCAE VADI."

230:  "Concha invenita in\n"
231:  "profunditate abyssi\n"
232:  "SPELUNCAE VADI."

235:  "Testa facta ex\n"
236:  "res antiqua. Potest\n"
237:  "vendi parvo."

240:  "Testa facta ex\n"
241:  "res antiqua. Potest\n"
242:  "vendi parvo."

245:  "Testa facta ex\n"
246:  "res antiqua. Potest\n"
247:  "vendi parvo."

250:  "Testa facta ex\n"
251:  "res antiqua. Potest\n"
252:  "vendi parvo."

256:  "Auget SL naturale\n"
257:  "unius POKéMON."

      |===================|
260:  "Auget IMPETUM\n"
261:  "naturalem unius\n"
262:  "POKéMON."

265:  "Auget DEFENSIONEM\n"
266:  "naturalem unius\n"
267:  "POKéMON."
      |===================|
270:  "Auget CELERITATEM\n"
271:  "naturalem unius\n"
272:  "POKéMON."

275:  "Auget IMP SP.\n"
276:  "naturalem unius\n"
277:  "POKéMON."

280:  "Auget gradum\n"
281:  "unius POKéMON\n"
282:  "per unum."

285:  "Auget tectum PP\n"
286:  "unius motus\n"
287:  "selecti."

290:  "Auget DEF SP.\n"
291:  "naturalem unius\n"
292:  "POKéMON."

295:  "Auget PP unius\n"
296:  "motus ad maximam\n"
297:  "possibilem."

      |===================|
301:  "Prohibet certamine\n"
302:  "subductionem\n"
303:  "staterarum."

306:  "Auget proportionem\n"
307:  "ictus crisimi\n"
308:  "per unum certamen."

311:  "Auget stateram\n"
312:  "IMPETI per unum\n"
313:  "certamen."

      |===================|
316:  "Auget stateram\n"
317:  "DEFENSIONIS per\n"
318:  "unum certamen."

321:  "Auget stateram\n"
322:  "CELERITATEM per\n"
323:  "unum certamen."

326:  "Auget accurationem\n"
327:  "motuum impetendi\n"
328:  "per unum certamen."

331:  "Auget stateram\n"
332:  "IMP SP. per unum\n"
333:  "certamen."

336:  "Utere ad fugiendum\n"
337:  "ex quolibet certamine\n"
338:  "cum POKéMON."

341:  "Utere fugere ex\n"
342:  "quolibet certamine\n"
343:  "cum POKéMON."
      |===================|
347:  "Repellit POKéMON\n"
348:  "infirmos silvestres\n"
349:  "per 200 passi."

352:  "Repellit POKéMON\n"
353:  "infirmos silvestres\n"
354:  "per 250 passi."

ESCAPE ROPE
357: "Utere ad effugiendum\n"
358: "continue ex caverna\n"
359: "aut crypta."


362: "Repels weak wild\n"
363: "POKéMON for 100\n"
364: "steps.");

X STONES
368: "Genera quaedam\n"
369: "POKéMON evolvere\n"
370: "coget."

373: "Genera quaedam\n"
374: "POKéMON evolvere\n"
375: "coget."

378: "Genera quaedam\n"
379: "POKéMON evolvere\n"
380: "coget."

383: "Genera quaedam\n"
384: "POKéMON evolvere\n"
385: "coget."

388: "Genera quaedam\n"
389: "POKéMON evolvere\n"
390: "coget."

393: "Genera quaedam\n"
394: "POKéMON evolvere\n"
395: "coget."

TINYMUSHROOM
399: "A plain mushroom\n"
400: "that would sell\n"
401: "at a cheap price.");
404: "A rare mushroom\n"
405: "that would sell at a\n"
406: "high price.");
409: "A pretty pearl\n"
410: "that would sell at a\n"
411: "cheap price.");
414: "A lovely large pearl\n"
415: "that would sell at a\n"
416: "high price.");
419: "Beautiful red sand.\n"
420: "Can be sold at a\n"
421: "high price.");
424: "A red gem shard.\n"
425: "It would sell for a\n"
426: "very high price.");

NUGGET
429: "Globulus ex auro\n"
430: "puro. Venditur\n"
431: "magno pretio."

HEART SCALE
434: "Squama amabilis.\n"
435: "Concupiscitur ab\n"
436: "collectoribus."

440: "A ZIGZAGOON-print\n"
441: "MAIL to be held by\n"
442: "a POKéMON.");
445: "A WINGULL-print\n"
446: "MAIL to be held by\n"
447: "a POKéMON.");
450: "A PIKACHU-print\n"
451: "MAIL to be held by\n"
452: "a POKéMON.");
455: "A MAGNEMITE-print\n"
456: "MAIL to be held by\n"
457: "a POKéMON.");
460: "A SLAKOTH-print\n"
461: "MAIL to be held by\n"
462: "a POKéMON.");
465: "A WAILMER-print\n"
466: "MAIL to be held by\n"
467: "a POKéMON.");
470: "MAIL featuring a\n"
471: "sketch of the\n"
472: "holding POKéMON.");
475: "A DUSKULL-print\n"
476: "MAIL to be held by\n"
477: "a POKéMON.");
480: "A BELLOSSOM-print\n"
481: "MAIL to be held by\n"
482: "a POKéMON.");
485: "MAIL featuring a\n"
486: "sketch of the\n"
487: "holding POKéMON.");
490: "A gorgeous-print\n"
491: "MAIL to be held\n"
492: "by a POKéMON.");
495: "MAIL featuring the\n"
496: "drawings of three\n"
497: "POKéMON.");
501: "A hold item that\n"
502: "heals paralysis\n"
503: "in battle.");
506: "A hold item that\n"
507: "awakens POKéMON\n"
508: "in battle.");
511: "A hold item that\n"
512: "heals poisoning\n"
513: "in battle.");
516: "A hold item that\n"
517: "heals a burn in\n"
518: "battle.");
521: "A hold item that\n"
522: "defrosts POKéMON\n"
523: "in battle.");
526: "A hold item that\n"
527: "restores 10 PP in\n"
528: "battle.");
531: "A hold item that\n"
532: "restores 10 HP in\n"
533: "battle.");
536: "A hold item that\n"
537: "heals confusion\n"
538: "in battle.");
541: "A hold item that\n"
542: "heals any status\n"
543: "problem in battle.");
546: "A hold item that\n"
547: "restores 30 HP in\n"
548: "battle.");
551: "A hold item that\n"
552: "restores HP but\n"
553: "may confuse.");
556: "A hold item that\n"
557: "restores HP but\n"
558: "may confuse.");
561: "A hold item that\n"
562: "restores HP but\n"
563: "may confuse.");
566: "A hold item that\n"
567: "restores HP but\n"
568: "may confuse.");
571: "A hold item that\n"
572: "restores HP but\n"
573: "may confuse.");
576: "{POKEBLOCK} ingredient.\n"
577: "Plant in loamy soil\n"
578: "to grow RAZZ.");
581: "{POKEBLOCK} ingredient.\n"
582: "Plant in loamy soil\n"
583: "to grow BLUK.");
586: "{POKEBLOCK} ingredient.\n"
587: "Plant in loamy soil\n"
588: "to grow NANAB.");
591: "{POKEBLOCK} ingredient.\n"
592: "Plant in loamy soil\n"
593: "to grow WEPEAR.");
596: "{POKEBLOCK} ingredient.\n"
597: "Plant in loamy soil\n"
598: "to grow PINAP.");
601: "Makes a POKéMON\n"
602: "friendly but lowers\n"
603: "base HP.");
606: "Makes a POKéMON\n"
607: "friendly but lowers\n"
608: "base ATTACK.");
611: "Makes a POKéMON\n"
612: "friendly but lowers\n"
613: "base DEFENSE.");
616: "Makes a POKéMON\n"
617: "friendly but lowers\n"
618: "base SP. ATK.");
621: "Makes a POKéMON\n"
622: "friendly but lowers\n"
623: "base SP. DEF.");
626: "Makes a POKéMON\n"
627: "friendly but lowers\n"
628: "base SPEED.");
631: "{POKEBLOCK} ingredient.\n"
632: "Plant in loamy soil\n"
633: "to grow CORNN.");
636: "{POKEBLOCK} ingredient.\n"
637: "Plant in loamy soil\n"
638: "to grow MAGOST.");
641: "{POKEBLOCK} ingredient.\n"
642: "Plant in loamy soil\n"
643: "to grow RABUTA.");
646: "{POKEBLOCK} ingredient.\n"
647: "Plant in loamy soil\n"
648: "to grow NOMEL.");
651: "{POKEBLOCK} ingredient.\n"
652: "Plant in loamy soil\n"
653: "to grow SPELON.");
656: "{POKEBLOCK} ingredient.\n"
657: "Plant in loamy soil\n"
658: "to grow PAMTRE.");
661: "{POKEBLOCK} ingredient.\n"
662: "Plant in loamy soil\n"
663: "to grow WATMEL.");
666: "{POKEBLOCK} ingredient.\n"
667: "Plant in loamy soil\n"
668: "to grow DURIN.");
671: "{POKEBLOCK} ingredient.\n"
672: "Plant in loamy soil\n"
673: "to grow BELUE.");
676: "A hold item that\n"
677: "raises ATTACK in\n"
678: "a pinch.");
681: "A hold item that\n"
682: "raises DEFENSE in\n"
683: "a pinch.");
686: "A hold item that\n"
687: "raises SPEED in\n"
688: "a pinch.");
691: "A hold item that\n"
692: "raises SP. ATK in\n"
693: "a pinch.");
696: "A hold item that\n"
697: "raises SP. DEF in\n"
698: "a pinch.");
701: "A hold item that\n"
702: "ups the critical-\n"
703: "hit rate in a pinch.");
706: "A hold item that\n"
707: "sharply boosts a\n"
708: "stat in a pinch.");
711: "{POKEBLOCK} ingredient.\n"
712: "Plant in loamy soil\n"
713: "to grow a mystery.");
717: "A hold item that\n"
718: "casts a glare to\n"
719: "reduce accuracy.");
722: "A hold item that\n"
723: "restores any\n"
724: "lowered stat.");

MACHO BRACE
727:  "Res tenenda, quae\n"
728:  "auctum prodest, sed\n"
729:  "CELERITATEM minuit.");

      |===================|
732:  "Res tenenda, quae\n"
733:  "puncta PER. ab\n"
734:  "certamine meretur.");

737:  "Res tenenda, quae\n"
738:  "interdum permittit\n"
739:  "illisum priorem."

742: "A hold item that\n"
743: "calms spirits and\n"
744: "fosters friendship.");
747: "A hold item that\n"
748: "snaps POKéMON out\n"
749: "of infatuation.");
752: "Raises a move's\n"
753: "power, but permits\n"
754: "only that move.");
757: "A hold item that\n"
758: "may cause flinching\n"
759: "when the foe is hit.");
762: "A hold item that\n"
763: "raises the power of\n"
764: "BUG-type moves.");
767: "Doubles money in\n"
768: "battle if the\n"
769: "holder takes part.");
772: "A hold item that\n"
773: "helps repel wild\n"
774: "POKéMON.");
777: "Hold item: raises\n"
