667:   "Hunh? PROF. BIRCH?\p"
668:   "PROF foris in ruri laborat.\n"
669:   "Ergo, non hic est.\p"
670:   "Oh, tibi laborem ruralem explanabo.\p"
671:   "Studium est rerum in circumiectis\n"
672:   "naturalibus, sicut agris ac montibus,\l"
673:   "in loco laboratorii.\p"
674:   "PROF non aliquis cui scrinium placet.\n"
675:   "Aliquis est, qui potius foras eat\l"
676:   "atque res experiatur quam de eis\l"
677:   "hic legat.$"
680:   "PROF non opus scriptorii placet.\n"
681:   "Ille genus virum est, qui potius\l"
682:   "exeat et res experiatur quam de eis\l"
683:   "hic legat.$"
686:   "PROF. BIRCH habitationes et POKéMON\n"
687:   "distributiones perquirit.\p"
688:   "Auxilium a {RIVAL} PROF. etiam placet.\n"
689:   "Sunt multa philia ibi.$"
692:   "PROF. BIRCH: Itaque, {PLAYER}{KUN}.\p"
693:   "De te iam multa audivi ab patre\n"
694:   "ipso tuo.\p"
695:   "Audivi te nondum POKéMON tuum\n"
696:   "proprium habere.\p"
697:   "Modo autem quo antea certavisti,\n"
698:   "a te vere mire superatum est!\p"
699:   "Suspicor te sanguinem patris tui in\n"
700:   "venis tuis etiam habere!\p"
701:   "O, recte. Pro gratulatione mei salvandi,\n"
702:   "volo te POKéMON ipsum habere,\l"
703:   "quo antea usus es.\p"
704:   "{PLAYER} {STR_VAR_1} accepit!$"
707:   "PROF. BIRCH: Cum hoc facis, quare non\n"
708:   "das {STR_VAR_1} istud cognomen?$"
711:   "PROF. BIRCH: Si cum POKéMON studeas\n"
712:   "et peritiam adipiscaris, puto te\l"
713:   "permagnum TRAHITOREM futurum esse.\p"
714:   "Puella mea, {RIVAL}, etiam cum\n"
715:   "POKéMON studet cum mihi auxiliat.\p"
716:   "{PLAYER}{KUN}, nonne ideam {RIVAL}\n"
717:   "videndae bonam putas?$"
720:   "PROF. BIRCH: Quam bonum!\n"
721:   "{RIVAL} certe gaudebit, quoque.\p"
722:   "{RIVAL} inveni, ut tibi doceat\n"
723:   "quid TRAHITOREM esse significat.$"
726:   "PROF. BIRCH: O, noli sic esse.\n"
727:   "Fac puellam meam obviam eas.$"
730:   "PROF. BIRCH: {RIVAL}?\n"
731:   "Domum redivit, credo.\p"
732:   "An fortasse puella illa in graminibus\n"
733:   "altis iterum alicubi circumrepit…\p"
734:   "Si tu vel POKéMON tua defatigati sint,\n"
735:   "debes domi requiscere.$"
738:   "PROF. BIRCH: O, salve, {PLAYER}{KUN}!\p" 
739:   "Audivi te {RIVAL} primo conatu tuo\n"
740:   "percussisse. Excellens!\p"
741:   "{RIVAL} mihi in investigatione mea\n"
742:   "iam diu adiuvat.\p"
743:   "{RIVAL} longam historiam iam ut\n"
744:   "POKéMON TRAHITOR habet.\p"
745:   "Accipe, {PLAYER}{KUN}, id pro\n"
746:   "investigatione mea comparavi, sed\l"
747:   "melius sit si tu POKéDEX hoc habeas.$"
750:   "{PLAYER} POKéDEX accepit!$" 
753:   "PROF. BIRCH: POKéDEX instrumentum est\n"
754:   "novissima technologia quod pro POKéMON\l"
755:   "inventis captisque regesta perscribit.\p"
756:   "Puella mea, {RIVAL}, ubique cum eo\n"
757:   "itinerat.\p"
758:   "Quandocumque puella mea POKéMON rarum\n"
759:   "capit et data eius in POKéDEX notat,\l"
760:   "nam, {RIVAL} me quaerit cum foris\l"
761:   "in ruri laboro, et praebet mihi.$"
764:   "PROF. BIRCH: Innumerabilia POKéMON te\n"
765:   "exspectant!\p"
766:   "Argh, nunc hinc exire atque iterum in\n"
767:   "ruri laborare gestio!$"
770:   "MAIA: O, uou, {PLAYER}{KUN}!\n" 
771:   "Quoque POKéDEX proprium habes!\p"
772:   "Optimum! Tamquam ego!\n"
773:   "Tibi insuper quidam custodivi!$"
776:   "MAIA: Gaudium sequitur si multa\n"
777:   "capias POKéMON!\p"
778:   "Usquequaque circumspectura sum\n"
779:   "quia POKéMON differentia volo.\p"
780:   "Si quaequam POKéMON dulchia inveniam,\n"
781:   "illa POKé BALLS capiam!$"
784:   "O? SACCUS tuus impletus est.$"
787:   "MAIA: Me rogo ubi mihi postea POKéMON\n"
788:   "quaerenda sint?$"
791:   "BRENDAN: Huh…\n"
792:   "Itaque POKéDEX habes, quoque.\p"
793:   "Bene, igitur, accipe.\p"
794:   "Tibi hoc dabo.$"
797:   "BRENDAN: Intellegis plus iucundum esse\n"
798:   "magnam copiam POKéMON habere.\p"
799:   "Usquequaque exploraturus sum, ut\n"
800:   "POKéMON diversa inveniam.\p"
801:   "Si POKéMON robusta inveniam, confide\n"
802:   "me illa POKé BALLS capere conari.$"
805:   "Salve, SACCUS tuus impletus est.$"
808:   "BRENDAN: Ubinam sunt mihi proxime\n"
809:   "POKéMON equaerenda…$"
812:   "Machinam seriam esse videtur.\n"
813:   "PROF certe ad investigationem utitur.$"
816:   "PC ad investigationem utendum est.\n"
817:   "Melius erit non cum hoc ludere.$"
820:   "Libris de POKéMON effertus est.$"
823:   "Liber nimis difficilis lectu.$"
826:   "PROF. BIRCH: Nunc…\p"
827:   "{PLAYER}{KUN} et {RIVAL}, vos ambo\n"
828:   "habui me POKéMON investigare iuvantes.\p"
829:   "Beneficio auxilii vestri, facta nova\n"
830:   "in lucem prolata sunt.\p"
831:   "Videtur in provincia HOENN etiam\n"
832:   "POKéMON ex aliis provinciis esse,\l"
833:   "quae hic solite non inventa sint.\p"
834:   "Haec demonstrabant quam divita et\n"
835:   "variata circumiecta naturalia sint\l"
836:   "in HOENN.\p"
837:   "Quocirca puto mihi necesse esse\n"
