59:   "Ego FOSSILIUM DELIRUS sum…\n"
60:   "Vir sum  suavis qui FOSSILIA amat…\p"
61:   "Visne FOSSILE habere?\p"
62:   "Sed FOSSILIA circum partes has omnia\n"
63:   "mea sunt… Nullum tibi…\p"
64:   "Si FOSSILE egere non pati potes, quaere\n"
65:   "in deserto ubi saxa magna et arena sunt,\l"
66:   "qui, ut fieri potest, FOSSILIA habere\l"
67:   "possunt…$"
70:   "Nam FOSSILE invenisti, nonne?\n"
71:   "Istum tam idoneum est… Tam mirum est…\p"
72:   "Quid putas te de FOSSILI isto facturum\n"
73:   "esse?\p"
74:   "Ex quo quod audivi, DEVON\n"
75:   "pervestigationem POKéMON redanimandi\l"
76:   "ab FOSSILIBUS faciunt…\p"
77:   "FOSSILIA mea amo, igitur numquam aliquid\n"
78:   "ei similem quidem facturus essem…$"
81:   "FOSSILIA tam sunt… Mirabilia…\n"
82:   "Tantum somnio similem est…$"
85:   "Oh…\n"
86:   "Non est tuta via ista…\p"
87:   "Confodiebam, videbis…\n"
88:   "Cum paries totam concidit…\p"
89:   "Puto cavernam ingentem nunc doersum\n"
90:   "latere…\p"
91:   "Sed eam sic reliqui quoniam non credo\n"
92:   "illic amplius FOSSILIA esse…$"
